"ID","Latitude","Longitude","Notes","DMS","UTM","MGRS","CRS","CRS Code","Elevation(MSL)","Address","Date Record","GPS Accuracy(m)","Photo"
"1","-7.178219992714413","111.67406234890223","null","7° 10' 41.59'' S | 111° 40' 26.62'' E","574423.948E 9206494.751N 49M","49MEN 74424 06495","111.67406235 -7.17821999","EPSG:4326","null","RMCF+WHQ, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:34:22","null","null"
"2","-7.17869434897724","111.67396545410156","null","7° 10' 43.3'' S | 111° 40' 26.28'' E","574413.173E 9206442.325N 49M","49MEN 74413 06442","111.67396545 -7.17869435","EPSG:4326","null","RMCF+8MG, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:37:30","null","null"
"3","-7.178940508413784","111.67434230446815","null","7° 10' 44.19'' S | 111° 40' 27.63'' E","574454.743E 9206415.049N 49M","49MEN 74455 06415","111.6743423 -7.17894051","EPSG:4326","null","RMCF+8MG, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:38:22","null","null"
"4","-7.179223258953528","111.67474094778301","null","7° 10' 45.2'' S | 111° 40' 29.07'' E","574498.713E 9206383.725N 49M","49MEN 74499 06384","111.67474095 -7.17922326","EPSG:4326","null","RMCF+8MG, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:39:25","null","null"
"5","-7.1794810607630675","111.67507488280533","null","7° 10' 46.13'' S | 111° 40' 30.27'' E","574535.543E 9206355.17N 49M","49MEN 74536 06355","111.67507488 -7.17948106","EPSG:4326","null","RMCG+54H, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:40:36","null","null"
"6","-7.179717573004342","111.67543496936561","null","7° 10' 46.98'' S | 111° 40' 31.57'' E","574575.264E 9206328.963N 49M","49MEN 74575 06329","111.67543497 -7.17971757","EPSG:4326","null","RMCG+54H, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:43:31","null","null"
"7","-7.179937120122443","111.67573839426039","null","7° 10' 47.77'' S | 111° 40' 32.66'' E","574608.731E 9206304.642N 49M","49MEN 74609 06305","111.67573839 -7.17993712","EPSG:4326","null","RMCG+54H, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:42:11","null","null"
"8","-7.180170305657586","111.67608473449947","null","7° 10' 48.61'' S | 111° 40' 33.91'' E","574646.934E 9206278.806N 49M","49MEN 74647 06279","111.67608473 -7.18017031","EPSG:4326","null","RM9G+QH6, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:43:59","null","null"
"9","-7.180404821660074","111.67645152658224","null","7° 10' 49.46'' S | 111° 40' 35.23'' E","574687.396E 9206252.819N 49M","49MEN 74687 06253","111.67645153 -7.18040482","EPSG:4326","null","RM9G+QH6, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:44:42","null","null"
"10","-7.180696552745471","111.67687397450209","null","7° 10' 50.51'' S | 111° 40' 36.75'' E","574733.993E 9206220.498N 49M","49MEN 74734 06220","111.67687397 -7.18069655","EPSG:4326","null","RM9G+MQ7, Suko Harjo, Bonorejo, Kec. Ngasem, Kabupaten Bojonegoro, Jawa Timur 62154, Indonesia","Record Date: 2022-06-22 11:48:00","null","null"
